match_id,date,stage,group,venue,city,home_team,away_team,team,opponent,team_goals,opponent_goals,Assists,AttemptAtGoal,AttemptAtGoalAgainst,AttemptAtGoalAgainstOnTarget,AttemptAtGoalBlocked,AttemptAtGoalFromBallProgression,AttemptAtGoalFromCorner,AttemptAtGoalFromCross,AttemptAtGoalFromFreeKicks,AttemptAtGoalFromOther,AttemptAtGoalFromPass,AttemptAtGoalFromPenalty,AttemptAtGoalFromRebound,AttemptAtGoalInsideThePenaltyArea,AttemptAtGoalInsideThePenaltyAreaOnTarget,AttemptAtGoalOffTarget,AttemptAtGoalOnTarget,AttemptAtGoalOutsideThePenaltyArea,AttemptAtGoalOutsideThePenaltyAreaOnTarget,AttemptedBallProgressions,AttemptedSwitchesOfPlay,AvgSpeed,BallRecoveryTime,CleanSheets,CompletedBallProgressions,CompletedSwitchesOfPlay,Corners,Crosses,CrossesCompleted,DefensivePressuresApplied,DirectDefensivePressuresApplied,DirectFreeKicks,DirectRedCards,DistanceHighSpeedRunning,DistanceHighSpeedSprinting,DistanceJogging,DistanceLowSpeedSprinting,DistanceWalking,DistributionsCompletedUnderPressure,DistributionsUnderPressure,FinalThirdEntriesReceptionCentralChannel,FinalThirdEntriesReceptionInsideLeftChannel,FinalThirdEntriesReceptionInsideRightChannel,FinalThirdEntriesReceptionLeftChannel,FinalThirdEntriesReceptionRightChannel,FinalThirdPitchControl,ForcedTurnovers,FoulsAgainst,FoulsFor,FreeKicks,GoalkeeperDefensiveActionsInsidePenaltyArea,GoalkeeperDefensiveActionsOutsidePenaltyArea,GoalkeeperSavePercentage,GoalkeeperSaves,GoalkeeperSavesOnTarget,GoalKicks,Goals,GoalsConceded,GoalsConcededFromAttemptAtGoalAgainst,GoalsFromDirectFreeKicks,GoalsInsideThePenaltyArea,GoalsOutsideThePenaltyArea,HeadedAttemptAtGoal,IndirectFreeKicks,IndirectRedCards,LinebreaksAttempted,LinebreaksAttemptedAllLines,LinebreaksAttemptedAttackingAndMidfieldLine,LinebreaksAttemptedAttackingLine,LinebreaksAttemptedAttackingLineCompleted,LinebreaksAttemptedAttackingLineCompletedOnly,LinebreaksAttemptedAttackingLineOnly,LinebreaksAttemptedCompleted,LinebreaksAttemptedDefensiveLine,LinebreaksAttemptedDefensiveLineCompleted,LinebreaksAttemptedDefensiveLineCompletedOnly,LinebreaksAttemptedDefensiveLineOnly,LinebreaksAttemptedMidfieldAndDefensiveLine,LinebreaksAttemptedMidfieldLine,LinebreaksAttemptedMidfieldLineCompleted,LinebreaksAttemptedMidfieldLineCompletedOnly,LinebreaksAttemptedMidfieldLineOnly,LinebreaksAttemptedUnderPressure,LinebreaksCompletedAllLines,LinebreaksCompletedAttackingAndMidfieldLine,LinebreaksCompletedMidfieldAndDefensiveLine,LinebreaksCompletedUnderPressure,MatchesPlayed,NumberOfInvolvements,NumberOfPossessionSequences,NumberOfShotEndingSequences,OffersToReceiveInBehind,OffersToReceiveInBetween,OffersToReceiveInFront,OffersToReceiveInside,OffersToReceiveOutside,OffersToReceiveTotal,Offsides,OwnGoals,Passes,PassesCompleted,Penalties,PenaltiesScored,PhaseAggregateAttackingTransition,PhaseAggregateBuildUpOpposed,PhaseAggregateBuildUpUnopposed,PhaseAggregateCounterattack,PhaseAggregateCounterPress,PhaseAggregateDefensiveTransition,PhaseAggregateFinalThird,PhaseAggregateHighBlock,PhaseAggregateHighPress,PhaseAggregateLongBall,PhaseAggregateLowBlock,PhaseAggregateLowPress,PhaseAggregateMidBlock,PhaseAggregateMidPress,PhaseAggregateProgression,PhaseAggregateRecovery,PhaseAggregateSetPieces,PitchControl,Possession,ReceivedOffersToReceive,ReceptionsBetweenMidfieldAndDefensiveLine,ReceptionsInBehind,ReceptionsUnderDirectPressure,ReceptionsUnderIndirectPressure,ReceptionsUnderNoPressure,ReceptionsUnderPressure,RedCards,SpeedRuns,Sprints,SubstitutionsIn,SubstitutionsOut,TakeOnsCompleted,Threat,ThrowIns,TimePlayed,TopSpeed,TotalDistance,XG,YellowCards,result
400021496,2026-06-17,First Stage,Group J,Kansas City Stadium,Kansas City,Argentina,Algeria,Algeria,Argentina,0,3,0,7,10,6,2,2,0,0,1,0,4,0,0,3,1,4,1,4,0,40,5,5.935055732727051,20.184547424316406,0,23,5,2,8,0,332,37,13,0,14329.8701171875,1422.929931640625,46481.26953125,5173.35986328125,41911.28125,272,347,8,10,8,24,13,66,40,8,13,16,12,11,0.5,3,3,4,0,3,3,0,0,0,1,3,0,159,7,11,76,65,55,58,127,13,7,3,5,1,70,55,44,51,72,3,7,1,55,1,0,0,0,101,221,150,238,234,472,1,0,634,578,0,0,8.485695719718933,17.838039994239807,49.04668629169464,0.14723697677254677,7.645590603351593,12.169589847326279,16.154132783412933,7.10434690117836,6.642821431159973,0.44077904894948006,11.164722591638565,0.4122262354940176,32.25014805793762,5.598095059394836,14.159910380840302,5.407191440463066,4.95014451444149,56,0.5082471966743469,172,88,6,12,233,403,245,0,1277,410,5,5,12,61,19,99.7971,33.03800964355469,109318.7109375,0.4107125997543335,0,not win
400021498,2026-06-17,First Stage,Group J,San Francisco Bay Area Stadium,San Francisco Bay Area,Austria,Jordan,Austria,Jordan,3,1,1,10,11,3,3,0,0,0,0,5,4,1,0,5,3,4,4,5,1,35,2,6.201545715332031,11.838763236999512,0,23,2,4,17,4,206,44,6,0,17115.109375,2634.72998046875,51164.1484375,6664.7197265625,42790.890625,259,365,10,10,8,26,14,51,54,12,6,7,19,17,0.6666666865348816,3,2,3,3,1,1,0,1,1,0,1,0,197,11,19,66,47,32,36,134,20,14,6,7,2,111,73,57,79,113,7,8,1,78,1,0,0,0,111,201,156,265,203,468,3,0,587,499,1,1,12.803074717521667,15.14882743358612,37.4857097864151,1.0841711424291134,15.668478608131409,25.436899065971375,13.914842903614044,2.791854739189148,8.093000203371048,2.6995860040187836,12.544918060302734,1.3237507082521915,13.996130228042603,2.5707177817821503,16.7376309633255,6.83528333902359,4.927064850926399,54,0.5333762168884277,180,116,15,23,248,338,271,0,1496,526,5,5,4,64,21,106.82833333333333,34.06986999511719,120369.6015625,1.9312589168548584,1,win
400021498,2026-06-17,First Stage,Group J,San Francisco Bay Area Stadium,San Francisco Bay Area,Austria,Jordan,Jordan,Austria,1,3,1,11,10,4,3,3,0,1,0,0,4,0,1,7,2,5,3,4,1,23,6,6.119691371917725,17.528579711914062,0,15,5,3,15,4,322,42,12,0,17446.080078125,2263.64013671875,50289.87109375,6695,42527.1484375,138,228,3,3,3,18,13,45,55,7,11,15,18,15,0.3333333432674408,1,1,10,1,3,2,0,1,0,1,3,0,153,6,28,63,30,17,29,77,11,4,0,2,3,79,43,28,42,101,2,11,2,55,1,0,0,0,92,117,86,120,175,295,1,1,344,254,0,0,25.436899065971375,9.19714942574501,20.60874104499817,3.1250961124897003,9.956633299589157,12.803074717521667,19.321846961975098,3.3431895077228546,3.5836782306432724,6.5388984978199005,23.930613696575165,0,21.570077538490295,4.191799834370613,18.647685647010803,5.579538643360138,10.351976752281189,46,0.3300758898258209,89,79,5,25,136,200,161,0,1552,517,5,5,10,36,19,106.82833333333333,34.53596115112305,119221.7421875,0.5312686562538147,0,not win
400021502,2026-06-17,First Stage,Group K,Houston Stadium,Houston,Portugal,Congo DR,Portugal,Congo DR,1,1,1,7,8,2,1,0,0,4,0,1,2,0,0,5,1,4,1,2,0,27,14,5.946845531463623,11.033426284790039,0,16,12,5,23,6,183,24,10,0,13862.5205078125,1871.0799560546875,44908.75,5662.18017578125,43472.41015625,315,389,1,4,3,31,30,75,29,9,9,12,13,10,0.5,1,1,5,1,1,1,0,1,0,1,2,0,225,13,15,82,64,49,54,171,28,18,6,10,5,115,89,70,82,95,8,7,4,66,1,0,0,0,167,173,151,261,230,491,3,0,804,740,0,0,6.51894211769104,20.726419985294342,43.77824366092682,0.43811947107315063,10.729557275772095,18.14945340156555,23.653854429721832,3.654378652572632,4.274116083979607,1.3227837160229683,13.091717660427094,0.3597867675125599,14.225704967975616,6.673949956893921,19.67478096485138,7.086480408906937,4.268600791692734,69,0.6885405778884888,177,144,19,15,152,664,167,0,1192,458,4,4,5,72,16,100.4419,34.76333236694336,109776.9375,0.5663132071495056,3,not win
400021502,2026-06-17,First Stage,Group K,Houston Stadium,Houston,Portugal,Congo DR,Congo DR,Portugal,1,1,1,8,7,1,0,2,0,1,0,1,4,0,0,2,1,5,2,6,1,24,4,6.088063716888428,33.49409866333008,0,12,3,4,10,1,407,41,9,0,14661.9697265625,2275.9599609375,45994.03125,5997.47998046875,43471.8515625,117,176,3,7,6,6,12,22,42,10,9,12,21,15,0,1,0,8,1,1,1,0,1,0,2,3,0,141,10,18,50,23,19,22,65,19,4,3,6,3,72,38,33,41,73,0,4,1,33,1,0,0,0,77,106,70,131,122,253,2,0,268,214,0,0,18.14945340156555,12.02365905046463,17.703016102313995,3.7353776395320892,4.762634262442589,6.51894211769104,13.692617416381836,3.744695708155632,3.757716715335846,7.2861529886722565,36.66646182537079,0.5239050835371017,31.624257564544678,2.401231601834297,18.236103653907776,3.8136307150125504,9.35257226228714,31,0.2534979581832886,84,73,3,20,104,152,124,0,1276,472,5,5,6,28,15,100.4419,33.414371490478516,112401.2890625,0.5352960824966431,1,not win
400021507,2026-06-17,First Stage,Group L,Dallas Stadium,Dallas,England,Croatia,England,Croatia,4,2,3,22,10,5,3,0,3,2,1,5,8,1,1,20,11,5,11,2,0,23,1,6.280044078826904,18.026018142700195,0,15,0,8,15,8,262,38,11,0,16894.96875,2695.119873046875,46589.8984375,6603.7802734375,44198.609375,237,316,8,4,1,8,16,46,36,10,12,12,19,15,0.6000000238418579,3,3,6,4,2,2,0,4,0,6,1,0,153,9,19,62,41,31,34,94,22,11,7,11,2,69,42,31,39,96,3,7,1,56,1,0,0,0,98,148,153,227,172,399,0,0,482,421,1,1,11.685845255851746,18.667806684970856,37.874311208724976,2.7445796877145767,10.842796415090561,12.736567854881287,9.959792345762253,4.839502647519112,10.442166775465012,4.340678825974464,20.57710289955139,0.49402741715312004,16.43562912940979,5.437988415360451,15.957659482955933,4.3565355241298676,6.216678395867348,48,0.489938348531723,132,82,12,21,159,327,180,0,1425,510,5,5,7,47,15,102.01679999999999,35.24734878540039,116982.3828125,3.329282522201538,0,win
400021507,2026-06-17,First Stage,Group L,Dallas Stadium,Dallas,England,Croatia,Croatia,England,2,4,2,10,22,11,2,1,1,0,0,3,5,0,0,4,2,3,5,6,3,20,4,6.095372676849365,17.065156936645508,0,14,3,2,12,2,295,50,10,0,15979.650390625,2733.169921875,46746.55078125,6433.0400390625,41830.671875,216,283,9,4,3,13,8,50,35,12,10,10,34,27,0.6363636255264282,8,7,7,2,4,4,0,1,1,0,0,0,160,8,18,56,38,26,30,99,19,8,5,9,2,85,53,40,57,88,2,10,1,59,1,0,0,0,81,112,87,148,132,280,1,0,459,399,0,0,12.736567854881287,17.612938582897186,34.17391777038574,1.080224197357893,7.5995199382305145,11.685845255851746,15.432827174663544,10.179714113473892,13.235294818878174,5.543676018714905,8.962368965148926,0.14328238321468234,25.192153453826904,4.7194331884384155,15.59135764837265,5.723520368337631,5.544904991984367,51,0.43502143025398254,85,79,7,18,131,314,149,0,1375,487,5,5,5,53,18,102.01679999999999,34.091373443603516,113723.078125,0.8179053664207458,0,not win
400021510,2026-06-17,First Stage,Group L,Toronto Stadium,Toronto,Ghana,Panama,Ghana,Panama,1,0,0,8,11,4,2,1,0,1,0,3,1,0,0,7,2,3,2,1,0,36,7,6.081325531005859,22.365074157714844,1,19,7,2,16,5,294,60,11,0,15027.3896484375,1961.969970703125,49660.1328125,6242.990234375,46108.28125,122,195,5,5,5,17,17,42,49,9,10,12,23,20,1,4,4,10,1,0,0,0,1,0,3,1,0,146,10,16,49,29,14,23,94,20,12,3,8,2,77,53,36,49,73,7,8,2,49,1,0,0,0,76,69,81,114,112,226,4,0,362,304,0,0,18.156909942626953,9.348490089178085,34.77659523487091,1.9429368898272514,8.09699073433876,9.52792838215828,11.308551579713821,3.9366889744997025,5.373148247599602,7.334422320127487,17.19701886177063,0.7131683174520731,35.70626676082611,2.7836568653583527,13.85478675365448,2.631821110844612,6.699509918689728,49,0.3558342754840851,81,77,13,32,121,237,153,0,1280,499,5,5,11,41,21,106.73975,34.51606369018555,119000.7578125,1.0655522346496582,1,win
400021510,2026-06-17,First Stage,Group L,Toronto Stadium,Toronto,Ghana,Panama,Panama,Ghana,0,1,0,11,8,2,2,1,0,1,0,5,4,0,0,6,3,4,4,5,1,22,15,5.988063812255859,12.159818649291992,0,16,11,2,21,3,201,62,9,0,15334.060546875,1976.469970703125,50705.0078125,5695.47998046875,43564.4921875,224,301,5,3,5,26,14,54,48,11,9,13,13,11,0.5,1,1,9,0,1,1,0,0,0,1,4,0,212,10,34,98,63,50,54,123,19,8,3,6,3,95,52,37,48,119,3,10,2,72,1,0,0,0,95,182,147,187,237,424,1,0,597,526,0,0,9.52792838215828,11.192601174116135,45.62988877296448,0.7343333214521408,12.944570183753967,18.156909942626953,13.073524832725525,4.349544271826744,2.156330645084381,2.686113864183426,21.79909348487854,0.559829268604517,22.773855924606323,3.6764319986104965,17.423391342163086,5.037146434187889,5.05475290119648,50,0.5554836392402649,148,85,9,19,164,437,183,0,1283,444,4,4,7,59,23,106.73975,33.786014556884766,117275.5078125,0.7712918519973755,2,not win
400021504,2026-06-18,First Stage,Group K,Mexico City Stadium,Mexico City,Uzbekistan,Colombia,Uzbekistan,Colombia,1,3,0,9,15,0,1,1,0,1,0,5,1,0,1,5,3,5,3,4,0,,,5.87,18.95,0,,,3,9,3,,,11,0,13115.41,1413.32,47033.71,4384.45,46954.1,,,,,,,,24,15,14,10,14,,,,,,11,1,3,,0,1,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,0,340,259,0,0,9.2,14.81,36.17,0.28,5.48,7.14,9.48,3.14,4.31,4.52,34.11,0.19,24.92,3.48,18.04,3.4,4.25,41,0.41,,,,,,,,0,,,5,5,,39,19,,36.61,113924.27,0.98,1,not win
400021504,2026-06-18,First Stage,Group K,Mexico City Stadium,Mexico City,Uzbekistan,Colombia,Colombia,Uzbekistan,3,1,3,15,9,0,3,4,1,2,0,5,7,0,0,9,3,8,4,6,1,,,5.8,14.06,0,,,4,15,5,,,14,0,13458.28,1489.31,44238.13,4541.29,1105.36,,,,,,,,31,19,11,13,14,,,,,,8,3,1,,0,3,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,0,520,447,0,0,7.14,19.06,42.53,0.49,5.67,9.2,13.69,4.83,3.62,5.09,15.01,0,30.55,2.4,17.4,2.7,3.13,51,0.5,,,,,,,,0,,,5,5,,61,19,,34.67,111167.78,1.14,1,win
